altitude,geo_altitude,height,horizontal_accuracy,location.lat,location.lon,pressure,speed_accuracy,time,velocity.x,velocity.y,velocity.z,vertical_accuracy
-5.21,35.79607250755289,0.0,1.0,60.130489349365234,24.51552391052246,1013.8765202995874,,2026-01-27T15:32:21Z,0.0,0.0,0.0,3.0
-5.33,35.79607250755289,-0.12,1.0,60.130489349365234,24.51552391052246,1013.8898708996968,,2026-01-27T15:32:22Z,0.0,0.0,0.0,3.0
-5.33,35.79607250755289,-0.12,1.0,60.1304817199707,24.51552391052246,1013.8898708996968,,2026-01-27T15:32:23Z,0.0,0.0,0.0,1.0
-5.33,35.963914065122545,-0.12,1.0,60.1304817199707,24.51552391052246,1013.8898708996968,,2026-01-27T15:32:24Z,0.0,0.0,0.0,1.0
-5.33,36.131755622692204,-0.12,1.0,60.1304817199707,24.51552391052246,1013.8898708996968,,2026-01-27T15:32:25Z,0.0,0.0,0.0,1.0
-5.33,36.131755622692204,-0.12,1.0,60.1304817199707,24.51552391052246,1013.8898708996968,,2026-01-27T15:32:26Z,0.0,0.0,0.0,1.0
-5.33,36.131755622692204,-0.12,1.0,60.1304817199707,24.515525817871094,1013.8898708996968,,2026-01-27T15:32:27Z,0.0,0.0,0.0,1.0
-5.21,36.299597180261856,0.0,1.0,60.1304817199707,24.515525817871094,1013.8765202995874,,2026-01-27T15:32:28Z,0.0,0.0,0.0,1.0
-5.33,36.299597180261856,-0.12,1.0,60.1304817199707,24.515525817871094,1013.8898708996968,,2026-01-27T15:32:29Z,0.0,0.0,0.0,3.0
-5.21,36.46743873783151,0.0,1.0,60.1304817199707,24.515525817871094,1013.8765202995874,,2026-01-27T15:32:30Z,0.0,0.0,0.0,1.0
-5.33,36.63528029540117,-0.12,1.0,60.1304817199707,24.515527725219727,1013.8898708996968,,2026-01-27T15:32:31Z,0.0,0.0,0.0,1.0
-5.21,36.80312185297082,0.0,1.0,60.1304817199707,24.51552963256836,1013.8765202995874,,2026-01-27T15:32:32Z,0.0,0.0,0.0,1.0
-5.21,36.80312185297082,0.0,1.0,60.1304817199707,24.51552963256836,1013.8765202995874,,2026-01-27T15:32:33Z,0.0,0.0,0.0,1.0
-5.21,36.97096341054047,0.0,1.0,60.1304817199707,24.51552963256836,1013.8765202995874,,2026-01-27T15:32:34Z,0.0,0.0,0.0,1.0
-5.21,37.13880496811013,0.0,1.0,60.1304817199707,24.51552963256836,1013.8765202995874,,2026-01-27T15:32:35Z,0.0,0.0,0.0,1.0
-5.21,37.30664652567978,0.0,1.0,60.1304817199707,24.515531539916992,1013.8765202995874,,2026-01-27T15:32:36Z,0.0,0.0,0.0,1.0
-5.21,37.47448808324943,0.0,1.0,60.1304817199707,24.515531539916992,1013.8765202995874,,2026-01-27T15:32:37Z,0.0,0.0,0.0,1.0
-5.21,37.64232964081909,0.0,1.0,60.1304817199707,24.515531539916992,1013.8765202995874,,2026-01-27T15:32:38Z,0.0,0.0,0.0,1.0
-5.1,37.64232964081909,0.11,1.0,60.1304817199707,24.515531539916992,1013.8631696994779,,2026-01-27T15:32:39Z,0.0,0.0,0.0,1.0
-5.1,37.810171198388744,0.11,1.0,60.1304817199707,24.515531539916992,1013.8631696994779,,2026-01-27T15:32:40Z,0.0,0.0,0.0,3.0
-5.1,37.978012755958396,0.11,1.0,60.1304817199707,24.515531539916992,1013.8631696994779,,2026-01-27T15:32:41Z,0.0,0.0,0.0,1.0
-4.88,38.31369587109771,0.33,1.0,60.1304817199707,24.515531539916992,1013.8364684992589,,2026-01-27T15:32:42Z,0.0,0.0,-0.4,1.0
-4.1,38.98506210137632,1.11,1.0,60.1304817199707,24.51552963256836,1013.7430142984925,,2026-01-27T15:32:43Z,0.0,0.0,-0.6000000000000001,1.0
-3.44,39.32074521651563,1.77,1.0,60.1304817199707,24.515531539916992,1013.6629106978357,,2026-01-27T15:32:44Z,0.0,0.0,0.0,1.0
-3.44,39.824269889224595,1.77,1.0,60.1304817199707,24.515531539916992,1013.6629106978357,,2026-01-27T15:32:45Z,0.0,0.0,-0.4,1.0
-2.55,41.502685464921136,2.66,1.0,60.1304817199707,24.51552963256836,1013.5561058969599,,2026-01-27T15:32:46Z,0.0,0.0,-2.4000000000000004,1.0
0.12,45.19519973145353,5.33,1.0,60.1304817199707,24.515527725219727,1013.2356914943325,,2026-01-27T15:32:47Z,0.0,0.0,-4.4,1.0
5.12,50.062604900973504,10.33,1.0,60.1304817199707,24.515525817871094,1012.6349144894061,,2026-01-27T15:32:48Z,0.0,0.0,-5.2,1.0
11.02,54.93001007049347,16.23,1.0,60.1304817199707,24.515525817871094,1011.927332683604,,2026-01-27T15:32:49Z,0.0,0.0,-5.0,1.0
16.58,59.9652567975831,21.79,1.0,60.1304817199707,24.51552391052246,1011.2598026781302,,2026-01-27T15:32:50Z,0.0,0.0,-5.0,1.0
22.48,65.00050352467272,27.69,1.0,60.1304817199707,24.51552391052246,1010.5522208723281,,2026-01-27T15:32:51Z,0.0,0.0,-5.0,1.0
28.39,70.03575025176235,33.6,1.0,60.1304817199707,24.515522003173828,1009.8446390665259,,2026-01-27T15:32:52Z,0.0,0.0,-5.0,1.0
34.3,75.07099697885198,39.51,1.0,60.1304817199707,24.515522003173828,1009.1370572607237,,2026-01-27T15:32:53Z,0.0,0.0,-5.0,1.0
39.65,80.27408526351127,44.86,1.0,60.1304817199707,24.515522003173828,1008.4962284554689,,2026-01-27T15:32:54Z,0.0,0.0,-5.2,1.0
45.34,85.6450151057402,50.55,1.0,60.1304817199707,24.515522003173828,1007.8153478498857,,2026-01-27T15:32:55Z,0.0,0.0,-5.4,1.0
51.15,90.84810339039949,56.36,1.0,60.1304817199707,24.515522003173828,1007.1211166441931,,2026-01-27T15:32:56Z,0.0,0.0,-5.2,1.0
57.3,96.21903323262842,62.51,1.0,60.1304817199707,24.515520095825195,1006.3868336381719,,2026-01-27T15:32:57Z,0.0,0.0,-5.2,1.0
63.22,101.25427995971805,68.43,1.0,60.1304817199707,24.515520095825195,1005.6792518323697,,2026-01-27T15:32:58Z,0.0,0.0,-5.0,1.0
68.81,106.28952668680768,74.02,1.0,60.13047790527344,24.515518188476562,1005.011721826896,,2026-01-27T15:32:59Z,0.0,0.0,-5.0,1.0
74.3,111.15693185632765,79.51,1.0,60.13047790527344,24.515518188476562,1004.3575424215318,,2026-01-27T15:33:00Z,0.0,0.0,-4.800000000000001,1.0
79.22,114.34592145015108,84.43,1.0,60.13047790527344,24.515518188476562,1003.7701160167148,,2026-01-27T15:33:01Z,0.0,0.0,-2.2,1.0
81.58,115.85649546827797,86.79,1.0,60.13047790527344,24.515518188476562,1003.4897534144159,,2026-01-27T15:33:02Z,0.0,0.0,-1.0,1.0
83.03,116.36002014098693,88.24,1.0,60.13047790527344,24.51551628112793,1003.3161956129927,,2026-01-27T15:33:03Z,0.0,0.0,-0.2,1.0
83.03,116.19217858341727,88.24,1.0,60.13047790527344,24.51551628112793,1003.3161956129927,,2026-01-27T15:33:04Z,0.0,0.0,0.2,1.0
82.47,116.02433702584761,87.68,1.0,60.130470275878906,24.51551628112793,1003.3829486135401,,2026-01-27T15:33:05Z,0.2,-0.6000000000000001,0.0,1.0
82.03,116.02433702584761,87.24,1.0,60.13045120239258,24.515525817871094,1003.436351013978,,2026-01-27T15:33:06Z,0.6000000000000001,-3.0,0.0,1.0
82.14,116.02433702584761,87.35,1.0,60.13042449951172,24.515535354614258,1003.4230004138685,,2026-01-27T15:33:07Z,0.4,-3.0,0.0,1.0
82.14,115.85649546827797,87.35,1.0,60.13040542602539,24.51554298400879,1003.4230004138685,,2026-01-27T15:33:08Z,0.2,-1.6,0.0,1.0
82.25,115.85649546827797,87.46,1.0,60.130393981933594,24.515546798706055,1003.409649813759,,2026-01-27T15:33:09Z,0.2,-1.0,0.0,1.0
82.47,115.85649546827797,87.68,1.0,60.13038635253906,24.515548706054688,1003.3829486135401,,2026-01-27T15:33:10Z,0.0,0.0,0.0,1.0
83.59,115.85649546827797,88.8,1.0,60.13038635253906,24.51555061340332,1003.2494426124453,,2026-01-27T15:33:11Z,0.0,0.0,0.0,1.0
83.37,115.85649546827797,88.58,1.0,60.1303825378418,24.515546798706055,1003.2761438126643,,2026-01-27T15:33:12Z,-0.2,-0.4,0.0,1.0
82.59,115.85649546827797,87.8,1.0,60.130367279052734,24.51552963256836,1003.3695980134306,,2026-01-27T15:33:13Z,-1.2000000000000002,-2.4000000000000004,0.0,1.0
82.25,115.68865391070831,87.46,1.0,60.13033676147461,24.51549530029297,1003.409649813759,,2026-01-27T15:33:14Z,-2.2,-4.2,0.0,1.0
83.93,115.68865391070831,89.14,1.0,60.13029098510742,24.515453338623047,1003.2093908121169,,2026-01-27T15:33:15Z,-2.2,-4.4,0.0,1.0
82.7,115.52081235313865,87.91,1.0,60.130252838134766,24.515411376953125,1003.3562474133211,,2026-01-27T15:33:16Z,-2.2,-4.4,0.0,1.0
82.25,115.52081235313865,87.46,1.0,60.13021469116211,24.51536750793457,1003.409649813759,,2026-01-27T15:33:17Z,-2.2,-4.4,0.0,1.0
82.36,115.52081235313865,87.57,1.0,60.13017654418945,24.51533317565918,1003.3962992136495,,2026-01-27T15:33:18Z,-1.6,-3.0,0.0,1.0
83.15,113.84239677744212,88.36,1.0,60.130165100097656,24.515316009521484,1003.3028450128832,,2026-01-27T15:33:19Z,-0.2,-0.4,2.4000000000000004,1.0
80.34,109.98204095334006,85.55,1.0,60.130165100097656,24.51531410217285,1003.63661001562,,2026-01-27T15:33:20Z,0.0,0.0,4.4,1.0
74.63,105.28247734138975,79.84,1.0,60.130157470703125,24.515308380126953,1004.3174906212033,,2026-01-27T15:33:21Z,-0.2,-0.6000000000000001,4.6000000000000005,1.0
71.16,101.75780463242701,76.37,1.0,60.130149841308594,24.515304565429688,1004.731359224597,,2026-01-27T15:33:22Z,0.0,-0.2,2.8000000000000003,1.0
66.46,99.5758643840215,71.67,1.0,60.130149841308594,24.515302658081055,1005.2920844291949,,2026-01-27T15:33:23Z,0.0,-0.2,1.6,1.0
65.01,98.06529036589461,70.22,1.0,60.13014221191406,24.51529884338379,1005.4656422306182,,2026-01-27T15:33:24Z,-0.2,0.0,1.2000000000000002,1.0
64.56,96.89039946290704,69.77,1.0,60.13014221191406,24.515296936035156,1005.5190446310561,,2026-01-27T15:33:25Z,0.0,0.0,0.8,1.0
63.0,95.88335011748912,68.21,1.0,60.13014221191406,24.515296936035156,1005.7059530325887,,2026-01-27T15:33:26Z,0.0,0.0,1.0,1.0
62.21,95.2119838872105,67.42,1.0,60.13014221191406,24.515295028686523,1005.799407233355,,2026-01-27T15:33:27Z,0.0,0.0,0.2,1.0
60.76,95.04414232964083,65.97,1.0,60.13014221191406,24.515296936035156,1005.9729650347782,,2026-01-27T15:33:28Z,0.0,0.0,0.0,1.0
60.65,95.04414232964083,65.86,1.0,60.13014221191406,24.515296936035156,1005.9863156348877,,2026-01-27T15:33:29Z,0.0,0.0,0.0,1.0
60.65,95.04414232964083,65.86,1.0,60.130149841308594,24.51527976989746,1005.9863156348877,,2026-01-27T15:33:30Z,-1.2000000000000002,0.8,0.0,1.0
60.09,94.87630077207119,65.3,1.0,60.130165100097656,24.515233993530273,1006.053068635435,,2026-01-27T15:33:31Z,-3.4000000000000004,2.0,0.0,1.0
60.76,94.87630077207119,65.97,1.0,60.130184173583984,24.515161514282227,1005.9729650347782,,2026-01-27T15:33:32Z,-4.2,2.6,0.0,1.0
60.65,94.87630077207119,65.86,1.0,60.13020706176758,24.51508331298828,1005.9863156348877,,2026-01-27T15:33:33Z,-4.0,2.6,0.0,1.0
60.65,94.87630077207119,65.86,1.0,60.13023376464844,24.5150089263916,1005.9863156348877,,2026-01-27T15:33:34Z,-4.0,2.6,0.0,1.0
60.65,94.70845921450153,65.86,1.0,60.1302604675293,24.51493263244629,1005.9863156348877,,2026-01-27T15:33:35Z,-4.2,2.6,0.0,1.0
60.54,94.70845921450153,65.75,1.0,60.130279541015625,24.514856338500977,1005.9996662349971,,2026-01-27T15:33:36Z,-4.2,2.6,0.0,1.0
59.98,94.54061765693187,65.19,1.0,60.13030242919922,24.514780044555664,1006.0664192355445,,2026-01-27T15:33:37Z,-4.2,2.6,0.0,1.0
60.87,94.54061765693187,66.08,1.0,60.13032150268555,24.514720916748047,1005.9596144346688,,2026-01-27T15:33:38Z,-2.4000000000000004,1.4000000000000001,0.0,1.0
60.87,94.54061765693187,66.08,1.0,60.13033676147461,24.51468849182129,1005.9596144346688,,2026-01-27T15:33:39Z,-1.4000000000000001,0.8,0.0,1.0
60.54,94.54061765693187,65.75,1.0,60.13033676147461,24.514671325683594,1005.9996662349971,,2026-01-27T15:33:40Z,-0.6000000000000001,0.4,0.0,1.0
60.98,94.54061765693187,66.19,1.0,60.130340576171875,24.514665603637695,1005.9462638345592,,2026-01-27T15:33:41Z,0.0,0.0,0.0,1.0
61.32,94.37277609936223,66.53,1.0,60.130340576171875,24.51466178894043,1005.9062120342309,,2026-01-27T15:33:42Z,-0.2,0.0,0.0,1.0
60.98,94.37277609936223,66.19,1.0,60.130340576171875,24.514633178710938,1005.9462638345592,,2026-01-27T15:33:43Z,-2.4000000000000004,0.6000000000000001,0.0,1.0
60.65,94.37277609936223,65.86,1.0,60.13035583496094,24.514562606811523,1005.9863156348877,,2026-01-27T15:33:44Z,-4.6000000000000005,1.2000000000000002,0.0,1.0
60.2,94.37277609936223,65.41,1.0,60.130367279052734,24.514476776123047,1006.0397180353256,,2026-01-27T15:33:45Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,94.37277609936223,65.75,1.0,60.130374908447266,24.51439094543457,1005.9996662349971,,2026-01-27T15:33:46Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,94.37277609936223,65.75,1.0,60.13038635253906,24.51430320739746,1005.9996662349971,,2026-01-27T15:33:47Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.43,94.37277609936223,65.64,1.0,60.130401611328125,24.51421356201172,1006.0130168351067,,2026-01-27T15:33:48Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.2,94.37277609936223,65.41,1.0,60.13040542602539,24.514127731323242,1006.0397180353256,,2026-01-27T15:33:49Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.2,94.20493454179257,65.41,1.0,60.13042068481445,24.514041900634766,1006.0397180353256,,2026-01-27T15:33:50Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.31,94.20493454179257,65.52,1.0,60.13043212890625,24.513954162597656,1006.0263674352161,,2026-01-27T15:33:51Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,94.20493454179257,65.75,1.0,60.13044357299805,24.513866424560547,1005.9996662349971,,2026-01-27T15:33:52Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.43,94.20493454179257,65.64,1.0,60.13045120239258,24.513778686523438,1006.0130168351067,,2026-01-27T15:33:53Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.2,94.03709298422291,65.41,1.0,60.130462646484375,24.51369285583496,1006.0397180353256,,2026-01-27T15:33:54Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.31,94.03709298422291,65.52,1.0,60.13047790527344,24.51360511779785,1006.0263674352161,,2026-01-27T15:33:55Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.31,93.86925142665326,65.52,1.0,60.130489349365234,24.513519287109375,1006.0263674352161,,2026-01-27T15:33:56Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.2,93.86925142665326,65.41,1.0,60.130496978759766,24.513429641723633,1006.0397180353256,,2026-01-27T15:33:57Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.09,93.86925142665326,65.3,1.0,60.13050842285156,24.513343811035156,1006.053068635435,,2026-01-27T15:33:58Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,93.86925142665326,65.75,1.0,60.13051986694336,24.513256072998047,1005.9996662349971,,2026-01-27T15:33:59Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.21,93.86925142665326,66.42,1.0,60.13053512573242,24.51317024230957,1005.9195626343403,,2026-01-27T15:34:00Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.43,93.86925142665326,66.64,1.0,60.13053894042969,24.51308250427246,1005.8928614341213,,2026-01-27T15:34:01Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.43,93.86925142665326,66.64,1.0,60.13055419921875,24.51299476623535,1005.8928614341213,,2026-01-27T15:34:02Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.98,93.86925142665326,66.19,1.0,60.13056564331055,24.512907028198242,1005.9462638345592,,2026-01-27T15:34:03Z,-4.800000000000001,1.0,0.0,1.0
60.98,93.86925142665326,66.19,1.0,60.13057327270508,24.512821197509766,1005.9462638345592,,2026-01-27T15:34:04Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.98,93.86925142665326,66.19,1.0,60.130584716796875,24.512733459472656,1005.9462638345592,,2026-01-27T15:34:05Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.1,93.7014098690836,66.31,1.0,60.13059997558594,24.512645721435547,1005.9329132344498,,2026-01-27T15:34:06Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.32,93.86925142665326,66.53,1.0,60.130611419677734,24.51255989074707,1005.9062120342309,,2026-01-27T15:34:07Z,-4.800000000000001,1.0,0.0,1.0
61.32,93.86925142665326,66.53,1.0,60.130619049072266,24.51247215270996,1005.9062120342309,,2026-01-27T15:34:08Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.76,93.7014098690836,65.97,1.0,60.13063049316406,24.512386322021484,1005.9729650347782,,2026-01-27T15:34:09Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.66,93.7014098690836,66.87,1.0,60.13064193725586,24.512298583984375,1005.8661602339024,,2026-01-27T15:34:10Z,-4.800000000000001,1.0,0.0,1.0
61.21,93.7014098690836,66.42,1.0,60.13064956665039,24.512210845947266,1005.9195626343403,,2026-01-27T15:34:11Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,93.7014098690836,65.75,1.0,60.13066101074219,24.512123107910156,1005.9996662349971,,2026-01-27T15:34:12Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.54,93.7014098690836,65.75,1.0,60.13067626953125,24.51203727722168,1005.9996662349971,,2026-01-27T15:34:13Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.43,93.53356831151395,65.64,1.0,60.13068771362305,24.51194953918457,1006.0130168351067,,2026-01-27T15:34:14Z,-4.800000000000001,1.0,0.0,1.0
60.43,93.53356831151395,65.64,1.0,60.13069534301758,24.51186180114746,1006.0130168351067,,2026-01-27T15:34:15Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.31,93.53356831151395,65.52,1.0,60.130706787109375,24.51177406311035,1006.0263674352161,,2026-01-27T15:34:16Z,-4.800000000000001,1.2000000000000002,0.0,1.0
59.87,93.53356831151395,65.08,1.0,60.13071823120117,24.511688232421875,1006.079769835654,,2026-01-27T15:34:17Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.1,93.53356831151395,66.31,1.0,60.1307258605957,24.5116024017334,1005.9329132344498,,2026-01-27T15:34:18Z,-4.800000000000001,1.0,0.0,1.0
61.21,93.53356831151395,66.42,1.0,60.1307373046875,24.511512756347656,1005.9195626343403,,2026-01-27T15:34:19Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.1,93.53356831151395,66.31,1.0,60.13075256347656,24.51142692565918,1005.9329132344498,,2026-01-27T15:34:20Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.77,93.53356831151395,66.98,1.0,60.13076400756836,24.51133918762207,1005.852809633793,,2026-01-27T15:34:21Z,-4.800000000000001,1.2000000000000002,0.0,1.0
61.1,93.53356831151395,66.31,1.0,60.13077163696289,24.51125144958496,1005.9329132344498,,2026-01-27T15:34:22Z,-4.800000000000001,1.2000000000000002,0.0,1.0
60.87,93.53356831151395,66.08,1.0,60.13078308105469,24.511178970336914,1005.9596144346688,,2026-01-27T15:34:23Z,-3.4000000000000004,0.8,0.0,1.0
60.87,93.53356831151395,66.08,1.0,60.13079071044922,24.511137008666992,1005.9596144346688,,2026-01-27T15:34:24Z,-1.6,0.4,0.0,1.0
61.21,93.53356831151395,66.42,1.0,60.13079071044922,24.51111602783203,1005.9195626343403,,2026-01-27T15:34:25Z,-0.8,0.2,0.0,1.0
60.54,93.53356831151395,65.75,1.0,60.13079071044922,24.511106491088867,1005.9996662349971,,2026-01-27T15:34:26Z,0.0,0.0,0.0,1.0
60.09,93.53356831151395,65.3,1.0,60.13079071044922,24.511106491088867,1006.053068635435,,2026-01-27T15:34:27Z,0.0,0.0,0.0,1.0
60.09,93.53356831151395,65.3,1.0,60.13079071044922,24.511106491088867,1006.053068635435,,2026-01-27T15:34:28Z,0.0,0.0,0.0,1.0
59.53,93.53356831151395,64.74,1.0,60.13079833984375,24.511123657226562,1006.1198216359824,,2026-01-27T15:34:29Z,1.4000000000000001,1.0,0.0,1.0
