altitude,geo_altitude,height,horizontal_accuracy,location.lat,location.lon,pressure,speed_accuracy,time,velocity.x,velocity.y,velocity.z,vertical_accuracy
59.08,93.53356831151395,64.29,1.0,60.13081741333008,24.511173248291016,1006.1732240364203,,2026-01-27T15:34:30Z,3.4000000000000004,2.4000000000000004,0.0,1.0
60.54,93.53356831151395,65.75,1.0,60.13084030151367,24.51124382019043,1005.9996662349971,,2026-01-27T15:34:31Z,4.0,3.0,0.0,1.0
60.43,93.53356831151395,65.64,1.0,60.13086700439453,24.511314392089844,1006.0130168351067,,2026-01-27T15:34:32Z,3.8000000000000003,2.8000000000000003,0.0,1.0
60.31,93.53356831151395,65.52,1.0,60.13089370727539,24.51138687133789,1006.0263674352161,,2026-01-27T15:34:33Z,4.0,2.8000000000000003,0.0,1.0
60.09,93.53356831151395,65.3,1.0,60.130916595458984,24.51146125793457,1006.053068635435,,2026-01-27T15:34:34Z,4.0,2.8000000000000003,0.0,1.0
61.32,93.53356831151395,66.53,1.0,60.130950927734375,24.511533737182617,1005.9062120342309,,2026-01-27T15:34:35Z,4.0,3.0,0.0,1.0
61.54,93.53356831151395,66.75,1.0,60.130977630615234,24.511606216430664,1005.8795108340119,,2026-01-27T15:34:36Z,4.0,3.0,0.0,1.0
60.2,93.53356831151395,65.41,1.0,60.13100051879883,24.51167869567871,1006.0397180353256,,2026-01-27T15:34:37Z,3.8000000000000003,2.8000000000000003,0.0,1.0
60.2,93.53356831151395,65.41,1.0,60.13102722167969,24.511751174926758,1006.0397180353256,,2026-01-27T15:34:38Z,4.0,2.8000000000000003,0.0,1.0
60.43,93.53356831151395,65.64,1.0,60.13105392456055,24.511821746826172,1006.0130168351067,,2026-01-27T15:34:39Z,4.0,2.8000000000000003,0.0,1.0
60.54,93.53356831151395,65.75,1.0,60.13107681274414,24.51189422607422,1005.9996662349971,,2026-01-27T15:34:40Z,4.0,2.8000000000000003,0.0,1.0
59.98,93.53356831151395,65.19,1.0,60.13111114501953,24.5119686126709,1006.0664192355445,,2026-01-27T15:34:41Z,4.0,2.8000000000000003,0.0,1.0
59.87,93.53356831151395,65.08,1.0,60.13113784790039,24.512039184570312,1006.079769835654,,2026-01-27T15:34:42Z,4.0,2.8000000000000003,0.0,1.0
60.65,93.3657267539443,65.86,1.0,60.131160736083984,24.51211166381836,1005.9863156348877,,2026-01-27T15:34:43Z,4.0,2.8000000000000003,0.0,1.0
60.65,93.3657267539443,65.86,1.0,60.131187438964844,24.512184143066406,1005.9863156348877,,2026-01-27T15:34:44Z,4.0,2.8000000000000003,0.0,1.0
61.21,93.3657267539443,66.42,1.0,60.1312141418457,24.512256622314453,1005.9195626343403,,2026-01-27T15:34:45Z,4.0,2.8000000000000003,0.0,1.0
61.32,93.19788519637464,66.53,1.0,60.1312370300293,24.512327194213867,1005.9062120342309,,2026-01-27T15:34:46Z,4.0,2.8000000000000003,0.0,1.0
60.98,93.19788519637464,66.19,1.0,60.13127136230469,24.512399673461914,1005.9462638345592,,2026-01-27T15:34:47Z,4.0,2.8000000000000003,0.0,1.0
59.53,93.19788519637464,64.74,1.0,60.13129425048828,24.51247215270996,1006.1198216359824,,2026-01-27T15:34:48Z,4.0,2.8000000000000003,0.0,1.0
59.98,93.03004363880498,65.19,1.0,60.13132095336914,24.512544631958008,1006.0664192355445,,2026-01-27T15:34:49Z,4.0,3.0,0.0,1.0
60.31,93.03004363880498,65.52,1.0,60.13134765625,24.512615203857422,1006.0263674352161,,2026-01-27T15:34:50Z,3.8000000000000003,2.8000000000000003,0.0,1.0
59.42,93.03004363880498,64.63,1.0,60.13137435913086,24.51268768310547,1006.1331722360919,,2026-01-27T15:34:51Z,4.0,2.8000000000000003,0.0,1.0
58.41,93.03004363880498,63.62,1.0,60.13139724731445,24.512760162353516,1006.2533276370772,,2026-01-27T15:34:52Z,4.0,3.0,0.0,1.0
58.53,93.03004363880498,63.74,1.0,60.131431579589844,24.512832641601562,1006.2399770369677,,2026-01-27T15:34:53Z,4.0,3.0,0.0,1.0
58.53,93.03004363880498,63.74,1.0,60.13145446777344,24.512903213500977,1006.2399770369677,,2026-01-27T15:34:54Z,4.0,3.0,0.0,1.0
61.66,92.86220208123534,66.87,1.0,60.131473541259766,24.51296043395996,1005.8661602339024,,2026-01-27T15:34:55Z,2.4000000000000004,1.6,0.0,1.0
59.76,92.86220208123534,64.97,1.0,60.13148880004883,24.512990951538086,1006.0931204357635,,2026-01-27T15:34:56Z,1.2000000000000002,0.8,0.0,1.0
60.2,92.86220208123534,65.41,1.0,60.131492614746094,24.51300621032715,1006.0397180353256,,2026-01-27T15:34:57Z,0.6000000000000001,0.4,0.0,1.0
59.98,92.86220208123534,65.19,1.0,60.131492614746094,24.513011932373047,1006.0664192355445,,2026-01-27T15:34:58Z,0.0,0.0,0.0,1.0
60.09,92.86220208123534,65.3,1.0,60.131492614746094,24.513011932373047,1006.053068635435,,2026-01-27T15:34:59Z,0.0,0.0,-0.2,1.0
60.54,94.20493454179257,65.75,1.0,60.131492614746094,24.513011932373047,1005.9996662349971,,2026-01-27T15:35:00Z,0.0,0.0,-1.8,1.0
63.22,97.56176569318565,68.43,1.0,60.131492614746094,24.513011932373047,1005.6792518323697,,2026-01-27T15:35:01Z,0.0,0.0,-4.0,1.0
67.92,102.42917086270563,73.13,1.0,60.131492614746094,24.513011932373047,1005.1185266277718,,2026-01-27T15:35:02Z,0.0,0.0,-5.2,1.0
73.85,107.80010070493456,79.06,1.0,60.131492614746094,24.513011932373047,1004.4109448219696,,2026-01-27T15:35:03Z,0.0,0.0,-5.2,1.0
79.56,113.1710305471635,84.77,1.0,60.131492614746094,24.513011932373047,1003.7300642163864,,2026-01-27T15:35:04Z,0.0,0.0,-5.2,1.0
85.39,118.37411883182278,90.6,1.0,60.131492614746094,24.513011932373047,1003.0358330106938,,2026-01-27T15:35:05Z,0.0,0.0,-5.2,1.0
91.1,123.57720711648206,96.31,1.0,60.131492614746094,24.513010025024414,1002.3549524051105,,2026-01-27T15:35:06Z,0.0,0.0,-5.2,1.0
96.82,128.78029540114133,102.03,1.0,60.131492614746094,24.513011932373047,1001.6740717995273,,2026-01-27T15:35:07Z,0.0,0.0,-5.0,1.0
102.66,133.312017455522,107.87,1.0,60.131492614746094,24.513010025024414,1000.9798405938345,,2026-01-27T15:35:08Z,0.0,0.0,-4.2,1.0
106.93,136.16532393420613,112.14,1.0,60.131492614746094,24.513010025024414,1000.4725177896745,,2026-01-27T15:35:09Z,0.0,0.0,-1.8,1.0
108.72,137.3402148371937,113.93,1.0,60.131492614746094,24.513010025024414,1000.2589081879229,,2026-01-27T15:35:10Z,0.0,0.0,-0.8,1.0
109.4,137.675897952333,114.61,1.0,60.131492614746094,24.513011932373047,1000.1788045872661,,2026-01-27T15:35:11Z,0.0,0.0,0.0,1.0
109.62,137.675897952333,114.83,1.0,60.131492614746094,24.513010025024414,1000.1521033870471,,2026-01-27T15:35:12Z,0.0,0.0,0.0,1.0
109.96,137.50805639476337,115.17,1.0,60.131492614746094,24.513010025024414,1000.1120515867187,,2026-01-27T15:35:13Z,0.0,0.0,0.0,1.0
109.85,137.50805639476337,115.06,1.0,60.131492614746094,24.513010025024414,1000.1254021868282,,2026-01-27T15:35:14Z,0.0,0.0,0.0,1.0
109.51,137.50805639476337,114.72,1.0,60.13148880004883,24.51302146911621,1000.1654539871566,,2026-01-27T15:35:15Z,1.0,-0.8,0.0,1.0
109.4,137.675897952333,114.61,1.0,60.1314697265625,24.513065338134766,1000.1788045872661,,2026-01-27T15:35:16Z,3.0,-2.4000000000000004,0.0,1.0
108.5,137.675897952333,113.71,1.0,60.13143539428711,24.51314353942871,1000.2856093881419,,2026-01-27T15:35:17Z,5.0,-4.2,0.0,1.0
107.49,137.675897952333,112.7,1.0,60.13139343261719,24.51325798034668,1000.4057647891271,,2026-01-27T15:35:18Z,7.0,-5.800000000000001,0.0,1.0
107.6,137.675897952333,112.81,1.0,60.1313362121582,24.513399124145508,1000.3924141890177,,2026-01-27T15:35:19Z,8.200000000000001,-6.6000000000000005,0.0,1.0
108.61,137.675897952333,113.82,1.0,60.13127517700195,24.5135440826416,1000.2722587880324,,2026-01-27T15:35:20Z,7.800000000000001,-6.6000000000000005,0.0,1.0
107.6,137.675897952333,112.81,1.0,60.1312141418457,24.513687133789062,1000.3924141890177,,2026-01-27T15:35:21Z,7.800000000000001,-6.4,0.0,1.0
107.6,137.675897952333,112.81,1.0,60.13115692138672,24.513830184936523,1000.3924141890177,,2026-01-27T15:35:22Z,7.800000000000001,-6.6000000000000005,0.0,1.0
108.61,137.675897952333,113.82,1.0,60.13109588623047,24.513975143432617,1000.2722587880324,,2026-01-27T15:35:23Z,8.0,-6.4,0.0,1.0
108.39,137.675897952333,113.6,1.0,60.13103485107422,24.514118194580078,1000.2989599882513,,2026-01-27T15:35:24Z,7.800000000000001,-6.6000000000000005,0.0,1.0
108.16,137.84373950990266,113.37,1.0,60.130977630615234,24.514263153076172,1000.3256611884703,,2026-01-27T15:35:25Z,8.0,-6.6000000000000005,0.0,1.0
107.71,137.84373950990266,112.92,1.0,60.130916595458984,24.514408111572266,1000.3790635889083,,2026-01-27T15:35:26Z,8.0,-6.6000000000000005,0.0,1.0
107.94,137.84373950990266,113.15,1.0,60.130859375,24.514551162719727,1000.3523623886892,,2026-01-27T15:35:27Z,8.0,-6.6000000000000005,0.0,1.0
108.95,138.01158106747232,114.16,1.0,60.13079833984375,24.51469612121582,1000.232206987704,,2026-01-27T15:35:28Z,7.800000000000001,-6.4,0.0,1.0
108.05,138.01158106747232,113.26,1.0,60.1307373046875,24.51483917236328,1000.3390117885798,,2026-01-27T15:35:29Z,7.800000000000001,-6.6000000000000005,0.0,1.0
108.27,138.01158106747232,113.48,1.0,60.130680084228516,24.514982223510742,1000.3123105883608,,2026-01-27T15:35:30Z,7.800000000000001,-6.6000000000000005,0.0,1.0
108.5,138.01158106747232,113.71,1.0,60.13062286376953,24.515127182006836,1000.2856093881419,,2026-01-27T15:35:31Z,8.0,-6.4,0.0,1.0
109.85,138.01158106747232,115.06,1.0,60.13056182861328,24.51527214050293,1000.1254021868282,,2026-01-27T15:35:32Z,8.0,-6.6000000000000005,0.0,1.0
111.19,138.01158106747232,116.4,1.0,60.13050842285156,24.515405654907227,999.9651949855145,,2026-01-27T15:35:33Z,7.0,-5.800000000000001,0.0,1.0
111.19,138.01158106747232,116.4,1.0,60.130470275878906,24.515491485595703,999.9651949855145,,2026-01-27T15:35:34Z,3.0,-2.4000000000000004,0.0,1.0
109.73,138.01158106747232,114.94,1.0,60.130462646484375,24.515512466430664,1000.1387527869376,,2026-01-27T15:35:35Z,0.0,0.0,0.0,1.0
109.96,138.01158106747232,115.17,1.0,60.130462646484375,24.51551055908203,1000.1120515867187,,2026-01-27T15:35:36Z,0.0,0.0,0.0,1.0
110.86,138.01158106747232,116.07,1.0,60.130462646484375,24.51551055908203,1000.0052467858429,,2026-01-27T15:35:37Z,0.0,0.0,0.0,1.0
110.97,138.01158106747232,116.18,1.0,60.130462646484375,24.515512466430664,999.9918961857334,,2026-01-27T15:35:38Z,0.0,0.0,0.0,1.0
110.97,137.3402148371937,116.18,1.0,60.130462646484375,24.515512466430664,999.9918961857334,,2026-01-27T15:35:39Z,0.0,0.0,1.0,1.0
109.4,134.4869083585096,114.61,1.0,60.130462646484375,24.51551055908203,1000.1788045872661,,2026-01-27T15:35:40Z,0.0,0.0,3.8000000000000003,1.0
105.13,131.1300772071165,110.34,1.0,60.130462646484375,24.51551055908203,1000.6861273914261,,2026-01-27T15:35:41Z,0.0,0.0,3.0,1.0
103.0,127.94108761329306,108.21,1.0,60.130462646484375,24.515512466430664,1000.9397887935062,,2026-01-27T15:35:42Z,0.0,0.0,3.0,1.0
97.95,124.75209801946964,103.16,1.0,60.130462646484375,24.515512466430664,1001.5405657984326,,2026-01-27T15:35:43Z,0.0,0.0,3.6,1.0
94.02,120.8917421953676,99.23,1.0,60.130462646484375,24.515514373779297,1002.0078368022641,,2026-01-27T15:35:44Z,0.0,0.0,3.8000000000000003,1.0
88.52,117.03138637126554,93.73,1.0,60.130462646484375,24.515514373779297,1002.6620162076284,,2026-01-27T15:35:45Z,0.0,0.0,4.0,1.0
83.48,113.00318898959384,88.69,1.0,60.130470275878906,24.515514373779297,1003.2627932125548,,2026-01-27T15:35:46Z,0.0,0.0,4.0,1.0
78.89,108.80715005035249,84.1,1.0,60.130470275878906,24.515514373779297,1003.8101678170433,,2026-01-27T15:35:47Z,0.0,0.0,4.4,1.0
75.53,104.27542799597182,80.74,1.0,60.130470275878906,24.515514373779297,1004.2106858203275,,2026-01-27T15:35:48Z,0.0,0.0,4.4,1.0
69.93,99.74370594159116,75.14,1.0,60.130470275878906,24.515514373779297,1004.8782158258012,,2026-01-27T15:35:49Z,0.0,0.0,4.800000000000001,1.0
62.66,94.87630077207119,67.87,1.0,60.130470275878906,24.515514373779297,1005.7460048329172,,2026-01-27T15:35:50Z,0.0,0.0,4.800000000000001,1.0
56.4,90.0088956025512,61.61,1.0,60.130470275878906,24.51551628112793,1006.4936384390477,,2026-01-27T15:35:51Z,0.0,0.0,4.800000000000001,1.0
51.71,84.80580731789193,56.92,1.0,60.130470275878906,24.51551628112793,1007.0543636436456,,2026-01-27T15:35:52Z,0.0,0.0,5.2,1.0
46.8,79.26703591809334,52.01,1.0,60.130470275878906,24.51551628112793,1007.6417900484626,,2026-01-27T15:35:53Z,0.0,0.0,5.6000000000000005,1.0
39.32,73.56042296072509,44.53,1.0,60.130470275878906,24.515518188476562,1008.5362802557974,,2026-01-27T15:35:54Z,0.0,0.0,5.6000000000000005,1.0
32.74,67.85381000335686,37.95,1.0,60.130470275878906,24.515518188476562,1009.3239656622563,,2026-01-27T15:35:55Z,0.0,0.0,5.800000000000001,1.0
27.28,62.147197045988605,32.49,1.0,60.130470275878906,24.515518188476562,1009.9781450676206,,2026-01-27T15:35:56Z,0.0,0.0,5.6000000000000005,1.0
20.37,56.77626720375967,25.58,1.0,60.130470275878906,24.515518188476562,1010.8058822744081,,2026-01-27T15:35:57Z,0.0,0.0,5.0,1.0
14.36,52.41238670694866,19.57,1.0,60.130470275878906,24.515518188476562,1011.5268146803197,,2026-01-27T15:35:58Z,0.0,0.0,3.6,1.0
11.57,49.22339711312523,16.78,1.0,60.130470275878906,24.515518188476562,1011.8605796830566,,2026-01-27T15:35:59Z,0.0,0.0,2.8000000000000003,1.0
8.35,46.705773749580416,13.56,1.0,60.130470275878906,24.515518188476562,1012.2477470862314,,2026-01-27T15:36:00Z,0.0,0.0,2.0,1.0
6.79,44.859516616314224,12.0,1.0,60.130470275878906,24.515518188476562,1012.4346554877641,,2026-01-27T15:36:01Z,0.0,0.0,1.6,1.0
4.57,43.51678415575699,9.78,1.0,60.130470275878906,24.515518188476562,1012.7016674899536,,2026-01-27T15:36:02Z,0.0,0.0,1.2000000000000002,1.0
3.45,42.17405169519975,8.66,1.0,60.130470275878906,24.515518188476562,1012.8351734910483,,2026-01-27T15:36:03Z,0.0,0.0,1.0,1.0
2.01,40.99916079221217,7.22,1.0,60.130470275878906,24.515518188476562,1013.0087312924715,,2026-01-27T15:36:04Z,0.0,0.0,1.0,1.0
1.01,39.99211144679425,6.22,1.0,60.130470275878906,24.51551628112793,1013.1288866934567,,2026-01-27T15:36:05Z,0.0,0.0,1.0,1.0
0.79,39.488586774085285,6.0,1.0,60.130470275878906,24.51551628112793,1013.1555878936757,,2026-01-27T15:36:06Z,0.0,0.0,0.0,1.0
0.67,39.488586774085285,5.88,1.0,60.130470275878906,24.515518188476562,1013.1689384937852,,2026-01-27T15:36:07Z,0.0,0.0,0.0,1.0
0.67,39.488586774085285,5.88,1.0,60.130470275878906,24.515518188476562,1013.1689384937852,,2026-01-27T15:36:08Z,0.0,0.0,0.0,1.0
0.79,39.488586774085285,6.0,1.0,60.130470275878906,24.51551628112793,1013.1555878936757,,2026-01-27T15:36:09Z,0.0,0.0,0.0,1.0
0.79,39.32074521651563,6.0,1.0,60.130470275878906,24.51551628112793,1013.1555878936757,,2026-01-27T15:36:10Z,0.0,0.0,0.0,1.0
0.79,39.32074521651563,6.0,1.0,60.130470275878906,24.51551628112793,1013.1555878936757,,2026-01-27T15:36:11Z,0.0,0.0,0.0,1.0
0.9,39.488586774085285,6.11,1.0,60.130470275878906,24.51551628112793,1013.1422372935663,,2026-01-27T15:36:12Z,0.0,0.0,0.0,1.0
0.9,39.488586774085285,6.11,1.0,60.130470275878906,24.51551628112793,1013.1422372935663,,2026-01-27T15:36:13Z,0.0,0.0,0.0,1.0
0.9,39.488586774085285,6.11,1.0,60.130470275878906,24.51551628112793,1013.1422372935663,,2026-01-27T15:36:14Z,0.0,0.0,0.0,1.0
-0.44,38.64937898623701,4.77,1.0,60.130470275878906,24.51551628112793,1013.3024444948799,,2026-01-27T15:36:15Z,0.0,0.0,1.0,1.0
-1.55,37.64232964081909,3.66,1.0,60.130470275878906,24.51551628112793,1013.4359504959747,,2026-01-27T15:36:16Z,0.0,0.0,1.0,1.0
-2.77,36.46743873783151,2.44,1.0,60.130470275878906,24.51551628112793,1013.5828070971789,,2026-01-27T15:36:17Z,0.0,0.0,1.0,1.0
-3.66,35.62823094998324,1.55,1.0,60.130470275878906,24.51551628112793,1013.6896118980546,,2026-01-27T15:36:18Z,0.0,0.0,0.6000000000000001,1.0
-4.1,35.29254783484393,1.11,1.0,60.130470275878906,24.51551628112793,1013.7430142984925,,2026-01-27T15:36:19Z,0.0,0.0,0.0,1.0
-4.21,35.12470627727428,1.0,1.0,60.130470275878906,24.51551628112793,1013.7563648986021,,2026-01-27T15:36:20Z,0.0,0.0,0.0,1.0
-4.44,34.95686471970462,0.77,1.0,60.130470275878906,24.51551628112793,1013.783066098821,,2026-01-27T15:36:21Z,0.0,0.0,0.2,1.0
-4.88,34.78902316213497,0.33,1.0,60.130470275878906,24.51551628112793,1013.8364684992589,,2026-01-27T15:36:22Z,0.0,0.0,0.0,1.0
-4.88,34.621181604565315,0.33,1.0,60.130470275878906,24.51551628112793,1013.8364684992589,,2026-01-27T15:36:23Z,0.0,0.0,0.0,1.0
-5.1,34.621181604565315,0.11,1.0,60.130470275878906,24.51551628112793,1013.8631696994779,,2026-01-27T15:36:24Z,0.0,0.0,0.0,1.0
-4.99,34.453340046995656,0.22,1.0,60.130470275878906,24.51551628112793,1013.8498190993683,,2026-01-27T15:36:25Z,0.0,0.0,0.0,1.0
-5.44,34.621181604565315,-0.23,1.0,60.130470275878906,24.51551628112793,1013.9032214998062,,2026-01-27T15:36:26Z,0.0,0.0,0.0,1.0
-5.44,34.621181604565315,-0.23,1.0,60.130470275878906,24.51551628112793,1013.9032214998062,,2026-01-27T15:36:27Z,0.0,0.0,0.0,1.0
-5.44,34.621181604565315,-0.23,1.0,60.130462646484375,24.51551628112793,1013.9032214998062,,2026-01-27T15:36:28Z,0.0,0.0,0.0,1.0
-5.44,34.78902316213497,-0.23,1.0,60.130462646484375,24.51551628112793,1013.9032214998062,,2026-01-27T15:36:29Z,0.0,0.0,0.0,1.0
-5.44,34.78902316213497,-0.23,1.0,60.130462646484375,24.515518188476562,1013.9032214998062,,2026-01-27T15:36:30Z,0.0,0.0,0.0,1.0
-5.44,34.78902316213497,-0.23,1.0,60.130462646484375,24.515518188476562,1013.9032214998062,,2026-01-27T15:36:31Z,0.0,0.0,0.0,1.0
-5.44,34.95686471970462,-0.23,1.0,60.130462646484375,24.515520095825195,1013.9032214998062,,2026-01-27T15:36:32Z,0.0,0.0,0.0,1.0
-5.44,34.95686471970462,-0.23,1.0,60.130462646484375,24.515520095825195,1013.9032214998062,,2026-01-27T15:36:33Z,0.0,0.0,0.0,1.0
-5.44,34.95686471970462,-0.23,1.0,60.130462646484375,24.515520095825195,1013.9032214998062,,2026-01-27T15:36:34Z,0.0,0.0,0.0,1.0
-5.44,35.12470627727428,-0.23,1.0,60.130462646484375,24.515522003173828,1013.9032214998062,,2026-01-27T15:36:35Z,0.0,0.0,0.0,1.0
-5.44,35.12470627727428,-0.23,1.0,60.13045883178711,24.515522003173828,1013.9032214998062,,2026-01-27T15:36:36Z,0.0,0.0,0.0,1.0
-5.44,35.29254783484393,-0.23,1.0,60.13045883178711,24.515522003173828,1013.9032214998062,,2026-01-27T15:36:37Z,0.0,0.0,0.0,1.0
-5.44,35.29254783484393,-0.23,1.0,60.13045883178711,24.51552391052246,1013.9032214998062,,2026-01-27T15:36:38Z,0.0,0.0,0.0,1.0
-5.44,35.46038939241358,-0.23,1.0,60.13045883178711,24.51552391052246,1013.9032214998062,,2026-01-27T15:36:39Z,0.0,0.0,0.0,1.0
-5.44,35.46038939241358,-0.23,1.0,60.13045883178711,24.51552391052246,1013.9032214998062,,2026-01-27T15:36:40Z,0.0,0.0,0.0,1.0
-5.44,35.46038939241358,-0.23,1.0,60.13045883178711,24.515525817871094,1013.9032214998062,,2026-01-27T15:36:41Z,0.0,0.0,0.0,1.0
-5.44,35.46038939241358,-0.23,1.0,60.13045883178711,24.515527725219727,1013.9032214998062,,2026-01-27T15:36:42Z,0.0,0.0,0.0,1.0
-5.33,35.62823094998324,-0.12,1.0,60.13045883178711,24.515531539916992,1013.8898708996968,,2026-01-27T15:36:43Z,0.0,0.0,-0.2,1.0
